nombre,latitud,longitud,comuna,fecha apertura,operativo
"SolarEdge Technologies, Inc.",-40.61124533,-71.9763994,Padre Hurtado,18-01-2012,si
Azul S.A.,-38.371222499999995,-72.54586882,Curanilahue,08-02-1963,si
Franke,-46.57220413,-70.57548990000001,Calama,09-04-2016,si
AdvisorShares Market Adaptive Unconstrained Income ETF,-19.48757504,-73.46582409,Chile Chico,06-10-1992,si
Kilroy Realty Corporation,-45.98246139,-71.80516601,Huasco,16-09-1962,si
Anheuser-Busch Inbev SA,-53.79350998,-69.22893626,Antofagasta,23-05-1977,si
Clifton Bancorp Inc.,-46.1348098,-73.54064138,Valparaíso,26-02-1952,si
San Gerónimo,-50.93885489,-71.78372396,La Higuera,08-10-2018,si
Elenita,-51.48257045,-69.73756147,Ollagüe,16-12-1997,si
Catamutún,-38.22877545,-74.53154567,Río Bueno,10-04-2017,si
United States Cellular Corporation,-46.84178722,-72.6409599,La Serena,05-02-1993,si
San José,-17.08866568,-70.75499991,Vallenar,28-05-1982,si
Isla Guarello,-44.52950651,-74.49207624,Punta Arenas,28-02-1970,si
Las Arenitas,-37.93703952,-73.48497148,Curanilahue,25-09-1972,si
Park-Ohio Holdings Corp.,-41.85811607,-72.68224325,Monte Patria,12-05-2002,si
The Community Financial Corporation,-30.33028141,-74.24155040000001,Isla de Maipo,07-03-1968,si
"National American University Holdings, Inc.",-44.82845024,-69.71109939,María Elena,27-02-1959,si
Garrison Capital Inc.,-42.09990962,-69.28519278,Antofagasta,06-09-1955,si
Array BioPharma Inc.,-34.828287100000004,-69.65815707,Taltal,22-12-2006,si
Unisys Corporation,-31.55130785,-68.11280481,Huara,24-04-1976,si
PureFunds ETFx HealthTech ETF,-18.30750076,-68.71016001,Tocopilla,11-09-2016,si
"Dynex Capital, Inc.",-46.625024700000004,-71.20320602,Calama,01-03-1957,si
Walter Investment Management Corp.,-53.36045872,-71.65370501,Copiapó,03-09-2012,si
"Avon Products, Inc.",-42.74645755,-71.60494713,Tocopilla,16-02-1978,si
"Clear Channel Outdoor Holdings, Inc.",-21.93420356,-71.74937316,Quilpué,26-01-1989,si
EQT Corporation,-24.4253265,-71.77113902,Vallenar,19-08-1985,si
SQM - Mapocho,-31.96469031,-69.29279809,Huara,08-06-1962,si
Las Cenizas,-37.70085343,-73.56228633,Concón,23-02-1977,si
"Sportsman's Warehouse Holdings, Inc.",-46.2616331,-71.64164013,Huasco,30-03-1990,si
"Xenia Hotels & Resorts, Inc.",-51.796099,-72.47764133,La Higuera,20-03-2002,si
Lions Gate Entertainment Corporation,-27.10631744,-70.2652307,Diego de Almagro,15-10-1994,si
Inacesa - El Jilguero,-17.44733374,-70.47032369,Huasco,12-09-1958,si
Don Alberto,-32.66658139,-73.34546353,Río Hurtado,11-05-1979,si
Michilla,-27.48280116,-70.56344947,Mejillones,03-02-1956,si
Marine Petroleum Trust,-30.37095291,-69.93180455,Ollagüe,28-04-2019,si
Tuina,-45.29357894,-69.17026643,María Elena,13-12-2007,si
Intracampos,-49.82821022,-74.30242654,Primavera,16-02-1979,si
Westpac Banking Corporation,-31.50027707,-69.55187546,Calama,10-03-1974,si
"Silicon Laboratories, Inc.",-38.8201632,-70.50291327,Salamanca,07-04-2019,si
E*TRADE Financial Corporation,-17.69804781,-70.47765396,Vallenar,29-04-1990,si
Toll Brothers Inc.,-25.45210144,-74.98904326,Los Álamos,05-06-1950,si
CMP - Boquerón Chañar,-37.4788188,-71.47867599,Caldera,13-12-1982,si
Peckett,-38.13105043,-72.83364805,Cabo de Hornos,03-11-1953,si
SL Green Realty Corporation,-23.08275252,-69.42137751,Iquique,29-05-1987,si
"Chunghwa Telecom Co., Ltd.",-16.07171874,-71.26601916,Taltal,13-11-1959,si
"Forterra, Inc.",-40.07139215,-70.83923990000001,San Pedro de Atacama,16-10-2015,si
Refugio,-38.87962997,-71.56971803,Diego de Almagro,14-01-1979,si
"China Lodging Group, Limited",-30.82234614,-68.38792591,Huara,21-09-1950,si
"International Seaways, Inc.",-24.39457601,-72.24669649,Panguipulli,29-08-2010,si
"Financial Engines, Inc.",-46.38747254,-70.75437214,Camiña,18-06-1979,si
Nuveen Connecticut Quality Municipal Income Fund,-50.96642298,-70.49199065,Tierra Amarilla,29-05-1955,si
La Coipa,-27.59189821,-71.20349032,Diego de Almagro,11-02-1970,si
Dorado,-28.39381633,-73.98647199999999,San Gregorio,15-12-1953,si
Mackinac Financial Corporation,-43.64479261,-73.81374064,Ovalle,06-11-1988,si
"Cogentix Medical, Inc.",-19.95010196,-73.64662812,María Pinto,24-04-1975,si
Cerro Colorado,-24.208011600000003,-68.50685053,Pica,14-09-1955,si
Dynatronics Corporation,-18.63187163,-72.91612967,Santa Bárbara,01-05-1964,si
R.R. Donnelley & Sons Company,-29.11125862,-71.23158585,María Elena,26-04-1966,si
